Product Name,Price,Store,URL
Quality IPHONE 16 Promax/16 Pro/16/15 Promax/15 Pro/15/14 Promax/14 Pro/14/13 Promax/13 Pro/13/12 Promax/12 Pro/12/11 Promax/11 Pro/11/Xs Max/X/Xs/Xr/8 Plus/7 Plus/7/8 Quality Anti Drop Transparent Back Case,2300.0,Jumia,https://www.jumia.com.ng/generic-quality-iphone-16-promax16-pro1615-promax15-pro1514-promax14-pro1413-promax13-pro1312-promax12-pro1211-promax11-pro11xs-maxxxsxr8-plus7-plus78-quality-anti-drop-transparent-back-case-310841445.html
Quality IPHONE 16 Promax/16 Pro/16/15 Promax/15 Pro/15 Plus/15/14 Promax/14 Pro/14/13 Promax/13 Pro/13/12 Promax/12 Pro/12/11 Promax/11 Pro/11/Xs Max/X/Xs/Xr/8 Plus/7 Plus/7/8 Quality Magnetic Magsafe Transparent Back Case,3300.0,Jumia,https://www.jumia.com.ng/generic-quality-iphone-16-promax16-pro1615-promax15-pro15-plus1514-promax14-pro1413-promax13-pro1312-promax12-pro1211-promax11-pro11xs-maxxxsxr8-plus7-plus78-quality-magnetic-magsafe-transparent-back-case-310836023.html
Quality IPHONE 16 Promax/16 Pro/16/15 Promax/15 Pro/15 Plus/15/14 Promax/14 Pro/14/13 Promax/13 Pro/13/12 Promax/12 Pro/12/11 Promax/11 Pro/11/Xs Max/X/Xs/Xr/8 Plus/7 Plus/7/8 Clear Solid Magsafe Transparent Back Case,3300.0,Jumia,https://www.jumia.com.ng/generic-quality-iphone-16-promax16-pro1615-promax15-pro15-plus1514-promax14-pro1413-promax13-pro1312-promax12-pro1211-promax11-pro11xs-maxxxsxr8-plus7-plus78-clear-solid-magsafe-transparent-back-case-310833753.html
Quality IPHONE 16 Promax/16 Pro/16/15 Promax/15 Pro/14 Plus/15/14 Promax/14 Pro/14/13 Promax/13 Pro/13/12 Promax/12 Pro/12/11 Promax/11 Pro/11/Xs Max/X/Xs/Xr/8 Plus/7 Plus/7/8 Quality Silicone Protective Back Case,3300.0,Jumia,https://www.jumia.com.ng/generic-quality-iphone-16-promax16-pro1615-promax15-pro14-plus1514-promax14-pro1413-promax13-pro1312-promax12-pro1211-promax11-pro11xs-maxxxsxr8-plus7-plus78-quality-silicone-protective-back-case-310839177.html
Quality IPHONE 16 Promax/16 Pro/16/15 Promax/15 Pro/15 Plus/15/14 Promax/14 Pro/14/13 Promax/13 Pro/13/12 Promax/12 Pro/12/11 Promax/11 Pro/11/Xs Max/X/Xs/Xr/8 Plus/7 Plus/7/8 Quality Magnetic Magsafe Transparent Back Case,3300.0,Jumia,https://www.jumia.com.ng/generic-quality-iphone-16-promax16-pro1615-promax15-pro15-plus1514-promax14-pro1413-promax13-pro1312-promax12-pro1211-promax11-pro11xs-maxxxsxr8-plus7-plus78-quality-magnetic-magsafe-transparent-back-case-310835739.html
"WHITE - Silicon Pro IPhone Case Pouch - X,XR,11,12,13,14,15,16 PRO MAX",3550.0,Jumia,https://www.jumia.com.ng/generic-white-silicon-pro-iphone-case-pouch-xxr111213141516-pro-max-375566776.html
"Smile IPhone Case Pouch - X,11,12,13,14,15,16 PRO MAX",4550.0,Jumia,https://www.jumia.com.ng/generic-smile-iphone-case-pouch-x111213141516-pro-max-365928385.html
"Apple iPhone 14 Pro Max 6.7"" - 128GB ROM - 6GB RAM - iOS 16 - Nano Sim - Deep Purple",1330000.0,Jumia,https://www.jumia.com.ng/apple-iphone-14-pro-max-6.7-128gb-rom-6gb-ram-ios-16-nano-sim-deep-purple-401688721.html
Apple iPhone 16 (256 GB) – Black,1374406.0,Jumia,https://www.jumia.com.ng/apple-iphone16-256gb-black-409702882.html
"Apple iPhone 14 Pro Max 6.7"" - 256GB ROM - 6GB RAM - iOS 16 - Nano Sim - Deep Purple",1440000.0,Jumia,https://www.jumia.com.ng/apple-iphone-14-pro-max-6.7-256gb-rom-6gb-ram-ios-16-nano-sim-deep-purple-401279280.html
